@type=char

name {
    arabicligaturedadwithjeemisolatedform (fc22)
    arabicligaturedadwithkhahinitialform (fcb6)
    arabicligaturedadwithkhahisolatedform (fc24)
    arabicligaturedadwithkhahwithmeemfinalform (fd6f)
    arabicligaturedadwithkhahwithmeeminitialform (fd70)
    arabicligaturedadwithmeeminitialform (fcb7)
    arabicligaturedadwithmeemisolatedform (fc25)
    arabicligaturedadwithrehfinalform (fd2c)
    arabicligaturedadwithrehisolatedform (fd10)
    arabicligaturedadwithyehfinalform (fd24)
    arabicligaturedadwithyehisolatedform (fd08)
    arabicligaturefehwithalefmaksurafinalform (fc7c)
    arabicligaturefehwithalefmaksuraisolatedform (fc31)
    arabicligaturefehwithhahinitialform (fcbf)
    arabicligaturefehwithhahisolatedform (fc2e)
    arabicligaturefehwithjeeminitialform (fcbe)
    arabicligaturefehwithjeemisolatedform (fc2d)
    arabicligaturefehwithkhahinitialform (fcc0)
    arabicligaturefehwithkhahisolatedform (fc2f)
    arabicligaturefehwithkhahwithmeemfinalform (fd7c)
    arabicligaturefehwithkhahwithmeeminitialform (fd7d)
    arabicligaturefehwithmeeminitialform (fcc1)
    arabicligaturefehwithmeemisolatedform (fc30)
    arabicligaturefehwithmeemwithyehfinalform (fdc1)
    arabicligaturefehwithyehfinalform (fc7d)
    arabicligaturefehwithyehisolatedform (fc32)
    arabicligatureghainwithalefmaksurafinalform (fd15)
    arabicligatureghainwithalefmaksuraisolatedform (fcf9)
    arabicligatureghainwithjeeminitialform (fcbc)
    arabicligatureghainwithjeemisolatedform (fc2b)
    arabicligatureghainwithmeeminitialform (fcbd)
    arabicligatureghainwithmeemisolatedform (fc2c)
    arabicligatureghainwithmeemwithalefmaksurafinalform (fd7b)
    arabicligatureghainwithmeemwithmeemfinalform (fd79)
    arabicligatureghainwithmeemwithyehfinalform (fd7a)
    arabicligatureghainwithyehfinalform (fd16)
    arabicligatureghainwithyehisolatedform (fcfa)
    arabicligaturehahwithalefmaksurafinalform (fd1b)
    arabicligaturehahwithalefmaksuraisolatedform (fcff)
    arabicligaturehahwithjeeminitialform (fca9)
    arabicligaturehahwithjeemisolatedform (fc17)
    arabicligaturehahwithjeemwithyehfinalform (fdbf)
    arabicligaturehahwithmeeminitialform (fcaa)
    arabicligaturehahwithmeemisolatedform (fc18)
    arabicligaturehahwithmeemwithalefmaksurafinalform (fd5b)
    arabicligaturehahwithmeemwithyehfinalform (fd5a)
    arabicligaturehahwithyehfinalform (fd1c)
    arabicligaturehahwithyehisolatedform (fd00)
    arabicligaturehehwithalefmaksuraisolatedform (fc53)
    arabicligaturehehwithjeeminitialform (fcd7)
    arabicligaturehehwithjeemisolatedform (fc51)
    arabicligaturehehwithmeeminitialform (fcd8)
    arabicligaturehehwithmeemisolatedform (fc52)
    arabicligaturehehwithmeemwithjeeminitialform (fd93)
    arabicligaturehehwithmeemwithmeeminitialform (fd94)
    arabicligaturehehwithsuperscriptalefinitialform (fcd9)
    arabicligaturehehwithyehisolatedform (fc54)
    arabicligaturejallajalalouhou (fdfb)
    arabicligaturejeemwithalefmaksurafinalform (fd1d)
    arabicligaturejeemwithalefmaksuraisolatedform (fd01)
    arabicligaturejeemwithhahinitialform (fca7)
    arabicligaturejeemwithhahisolatedform (fc15)
    arabicligaturejeemwithhahwithalefmaksurafinalform (fda6)
    arabicligaturejeemwithhahwithyehfinalform (fdbe)
    arabicligaturejeemwithmeeminitialform (fca8)
    arabicligaturejeemwithmeemisolatedform (fc16)
    arabicligaturejeemwithmeemwithalefmaksurafinalform (fda7)
    arabicligaturejeemwithmeemwithhahfinalform (fd58)
    arabicligaturejeemwithmeemwithhahinitialform (fd59)
    arabicligaturejeemwithmeemwithyehfinalform (fda5)
    arabicligaturejeemwithyehfinalform (fd1e)
    arabicligaturejeemwithyehisolatedform (fd02)
    arabicligaturekafwithaleffinalform (fc80)
    arabicligaturekafwithalefisolatedform (fc37)
    arabicligaturekafwithalefmaksurafinalform (fc83)
    arabicligaturekafwithalefmaksuraisolatedform (fc3d)
    arabicligaturekafwithhahinitialform (fcc5)
    arabicligaturekafwithhahisolatedform (fc39)
    arabicligaturekafwithjeeminitialform (fcc4)
    arabicligaturekafwithjeemisolatedform (fc38)
    arabicligaturekafwithkhahinitialform (fcc6)
    arabicligaturekafwithkhahisolatedform (fc3a)
    arabicligaturekafwithlamfinalform (fc81)
    arabicligaturekafwithlaminitialform (fcc7)
    arabicligaturekafwithlamisolatedform (fc3b)
    arabicligaturekafwithlammedialform (fceb)
    arabicligaturekafwithmeemfinalform (fc82)
    arabicligaturekafwithmeeminitialform (fcc8)
    arabicligaturekafwithmeemisolatedform (fc3c)
    arabicligaturekafwithmeemmedialform (fcec)
    arabicligaturekafwithmeemwithmeemfinalform (fdbb)
    arabicligaturekafwithmeemwithmeeminitialform (fdc3)
    arabicligaturekafwithmeemwithyehfinalform (fdb7)
    arabicligaturekafwithyehfinalform (fc84)
    arabicligaturekafwithyehisolatedform (fc3e)
    arabicligaturekhahwithalefmaksurafinalform (fd1f)
    arabicligaturekhahwithalefmaksuraisolatedform (fd03)
    arabicligaturekhahwithhahisolatedform (fc1a)
    arabicligaturekhahwithjeeminitialform (fcab)
    arabicligaturekhahwithjeemisolatedform (fc19)
    arabicligaturekhahwithmeeminitialform (fcac)
    arabicligaturekhahwithmeemisolatedform (fc1b)
    arabicligaturekhahwithyehfinalform (fd20)
    arabicligaturekhahwithyehisolatedform (fd04)
    arabicligaturelamwithaleffinalform (fefc)
    arabicligaturelamwithalefisolatedform (fefb)
    arabicligaturelamwithalefmaksurafinalform (fc86)
    arabicligaturelamwithalefmaksuraisolatedform (fc43)
    arabicligaturelamwithalefwithhamzaabovefinalform (fef8)
    arabicligaturelamwithalefwithhamzaaboveisolatedform (fef7)
    arabicligaturelamwithalefwithhamzabelowfinalform (fefa)
    arabicligaturelamwithalefwithhamzabelowisolatedform (fef9)
    arabicligaturelamwithalefwithmaddaabovefinalform (fef6)
    arabicligaturelamwithalefwithmaddaaboveisolatedform (fef5)
    arabicligaturelamwithhahinitialform (fcca)
    arabicligaturelamwithhahisolatedform (fc40)
    arabicligaturelamwithhahwithalefmaksurafinalform (fd82)
    arabicligaturelamwithhahwithmeemfinalform (fd80)
    arabicligaturelamwithhahwithmeeminitialform (fdb5)
    arabicligaturelamwithhahwithyehfinalform (fd81)
    arabicligaturelamwithhehinitialform (fccd)
    arabicligaturelamwithjeeminitialform (fcc9)
    arabicligaturelamwithjeemisolatedform (fc3f)
    arabicligaturelamwithjeemwithjeemfinalform (fd84)
    arabicligaturelamwithjeemwithjeeminitialform (fd83)
    arabicligaturelamwithjeemwithmeemfinalform (fdbc)
    arabicligaturelamwithjeemwithmeeminitialform (fdba)
    arabicligaturelamwithjeemwithyehfinalform (fdac)
    arabicligaturelamwithkhahinitialform (fccb)
    arabicligaturelamwithkhahisolatedform (fc41)
    arabicligaturelamwithkhahwithmeemfinalform (fd85)
    arabicligaturelamwithkhahwithmeeminitialform (fd86)
    arabicligaturelamwithmeemfinalform (fc85)
    arabicligaturelamwithmeeminitialform (fccc)
    arabicligaturelamwithmeemisolatedform (fc42)
    arabicligaturelamwithmeemmedialform (fced)
    arabicligaturelamwithmeemwithhahfinalform (fd87)
    arabicligaturelamwithmeemwithhahinitialform (fd88)
    arabicligaturelamwithmeemwithyehfinalform (fdad)
    arabicligaturelamwithyehfinalform (fc87)
    arabicligaturelamwithyehisolatedform (fc44)
    arabicligaturemeemwithaleffinalform (fc88)
    arabicligaturemeemwithalefmaksuraisolatedform (fc49)
    arabicligaturemeemwithhahinitialform (fccf)
    arabicligaturemeemwithhahisolatedform (fc46)
    arabicligaturemeemwithhahwithjeeminitialform (fd89)
    arabicligaturemeemwithhahwithmeeminitialform (fd8a)
    arabicligaturemeemwithhahwithyehfinalform (fd8b)
    arabicligaturemeemwithjeeminitialform (fcce)
    arabicligaturemeemwithjeemisolatedform (fc45)
    arabicligaturemeemwithjeemwithhahinitialform (fd8c)
    arabicligaturemeemwithjeemwithkhahinitialform (fd92)
    arabicligaturemeemwithjeemwithmeeminitialform (fd8d)
    arabicligaturemeemwithjeemwithyehfinalform (fdc0)
    arabicligaturemeemwithkhahinitialform (fcd0)
    arabicligaturemeemwithkhahisolatedform (fc47)
    arabicligaturemeemwithkhahwithjeeminitialform (fd8e)
    arabicligaturemeemwithkhahwithmeeminitialform (fd8f)
    arabicligaturemeemwithkhahwithyehfinalform (fdb9)
    arabicligaturemeemwithmeemfinalform (fc89)
    arabicligaturemeemwithmeeminitialform (fcd1)
    arabicligaturemeemwithmeemisolatedform (fc48)
    arabicligaturemeemwithmeemwithyehfinalform (fdb1)
    arabicligaturemeemwithyehisolatedform (fc4a)
    arabicligaturemohammadisolatedform (fdf4)
    arabicligaturenoonwithalefmaksurafinalform (fc8e)
    arabicligaturenoonwithalefmaksuraisolatedform (fc4f)
    arabicligaturenoonwithhahinitialform (fcd3)
    arabicligaturenoonwithhahisolatedform (fc4c)
    arabicligaturenoonwithhahwithalefmaksurafinalform (fd96)
    arabicligaturenoonwithhahwithmeeminitialform (fd95)
    arabicligaturenoonwithhahwithyehfinalform (fdb3)
    arabicligaturenoonwithhehinitialform (fcd6)
    arabicligaturenoonwithhehmedialform (fcef)
    arabicligaturenoonwithjeeminitialform (fcd2)
    arabicligaturenoonwithjeemisolatedform (fc4b)
    arabicligaturenoonwithjeemwithalefmaksurafinalform (fd99)
    arabicligaturenoonwithjeemwithhahfinalform (fdbd)
    arabicligaturenoonwithjeemwithhahinitialform (fdb8)
    arabicligaturenoonwithjeemwithmeemfinalform (fd97)
    arabicligaturenoonwithjeemwithmeeminitialform (fd98)
    arabicligaturenoonwithjeemwithyehfinalform (fdc7)
    arabicligaturenoonwithkhahinitialform (fcd4)
    arabicligaturenoonwithkhahisolatedform (fc4d)
    arabicligaturenoonwithmeemfinalform (fc8c)
    arabicligaturenoonwithmeeminitialform (fcd5)
    arabicligaturenoonwithmeemisolatedform (fc4e)
    arabicligaturenoonwithmeemmedialform (fcee)
    arabicligaturenoonwithmeemwithalefmaksurafinalform (fd9b)
    arabicligaturenoonwithmeemwithyehfinalform (fd9a)
    arabicligaturenoonwithnoonfinalform (fc8d)
    arabicligaturenoonwithrehfinalform (fc8a)
    arabicligaturenoonwithyehfinalform (fc8f)
    arabicligaturenoonwithyehisolatedform (fc50)
    arabicligaturenoonwithzainfinalform (fc8b)
    arabicligatureqafwithalefmaksurafinalform (fc7e)
    arabicligatureqafwithalefmaksuraisolatedform (fc35)
    arabicligatureqafwithhahinitialform (fcc2)
    arabicligatureqafwithhahisolatedform (fc33)
    arabicligatureqafwithmeeminitialform (fcc3)
    arabicligatureqafwithmeemisolatedform (fc34)
    arabicligatureqafwithmeemwithhahfinalform (fd7e)
    arabicligatureqafwithmeemwithhahinitialform (fdb4)
    arabicligatureqafwithmeemwithmeemfinalform (fd7f)
    arabicligatureqafwithmeemwithyehfinalform (fdb2)
    arabicligatureqafwithyehfinalform (fc7f)
    arabicligatureqafwithyehisolatedform (fc36)
    arabicligatureqalausedaskoranicstopsignisolatedform (fdf1)
    arabicligaturerasoulisolatedform (fdf6)
    arabicligaturerehwithsuperscriptalefisolatedform (fc5c)
    arabicligaturesadwithalefmaksurafinalform (fd21)
    arabicligaturesadwithalefmaksuraisolatedform (fd05)
    arabicligaturesadwithhahinitialform (fcb1)
    arabicligaturesadwithhahisolatedform (fc20)
    arabicligaturesadwithhahwithhahfinalform (fd64)
    arabicligaturesadwithhahwithhahinitialform (fd65)
    arabicligaturesadwithhahwithyehfinalform (fda9)
    arabicligaturesadwithkhahinitialform (fcb2)
    arabicligaturesadwithmeeminitialform (fcb3)
    arabicligaturesadwithmeemisolatedform (fc21)
    arabicligaturesadwithmeemwithmeemfinalform (fd66)
    arabicligaturesadwithmeemwithmeeminitialform (fdc5)
    arabicligaturesadwithrehfinalform (fd2b)
    arabicligaturesadwithrehisolatedform (fd0f)
    arabicligaturesadwithyehfinalform (fd22)
    arabicligaturesadwithyehisolatedform (fd06)
    arabicligaturesalamisolatedform (fdf5)
    arabicligaturesallaisolatedform (fdf9)
    arabicligaturesallallahoualayhewasallam (fdfa)
    arabicligaturesallausedaskoranicstopsignisolatedform (fdf0)
    arabicligatureseenwithalefmaksurafinalform (fd17)
    arabicligatureseenwithalefmaksuraisolatedform (fcfb)
    arabicligatureseenwithhahinitialform (fcae)
    arabicligatureseenwithhahisolatedform (fc1d)
    arabicligatureseenwithhahmedialform (fd35)
    arabicligatureseenwithhahwithjeeminitialform (fd5c)
    arabicligatureseenwithhehinitialform (fd31)
    arabicligatureseenwithhehmedialform (fce8)
    arabicligatureseenwithjeeminitialform (fcad)
    arabicligatureseenwithjeemisolatedform (fc1c)
    arabicligatureseenwithjeemmedialform (fd34)
    arabicligatureseenwithjeemwithalefmaksurafinalform (fd5e)
    arabicligatureseenwithjeemwithhahinitialform (fd5d)
    arabicligatureseenwithkhahinitialform (fcaf)
    arabicligatureseenwithkhahisolatedform (fc1e)
    arabicligatureseenwithkhahmedialform (fd36)
    arabicligatureseenwithkhahwithalefmaksurafinalform (fda8)
    arabicligatureseenwithkhahwithyehfinalform (fdc6)
    arabicligatureseenwithmeeminitialform (fcb0)
    arabicligatureseenwithmeemisolatedform (fc1f)
    arabicligatureseenwithmeemmedialform (fce7)
    arabicligatureseenwithmeemwithhahfinalform (fd5f)
    arabicligatureseenwithmeemwithhahinitialform (fd60)
    arabicligatureseenwithmeemwithjeeminitialform (fd61)
    arabicligatureseenwithmeemwithmeemfinalform (fd62)
    arabicligatureseenwithmeemwithmeeminitialform (fd63)
    arabicligatureseenwithrehfinalform (fd2a)
    arabicligatureseenwithrehisolatedform (fd0e)
    arabicligatureseenwithyehfinalform (fd18)
    arabicligatureseenwithyehisolatedform (fcfc)
    arabicligatureshaddawithdammaisolatedform (fc61)
    arabicligatureshaddawithdammamedialform (fcf3)
    arabicligatureshaddawithdammatanisolatedform (fc5e)
    arabicligatureshaddawithfathaisolatedform (fc60)
    arabicligatureshaddawithfathamedialform (fcf2)
    arabicligatureshaddawithkasraisolatedform (fc62)
    arabicligatureshaddawithkasramedialform (fcf4)
    arabicligatureshaddawithkasratanisolatedform (fc5f)
    arabicligatureshaddawithsuperscriptalefisolatedform (fc63)
    arabicligaturesheenwithalefmaksurafinalform (fd19)
    arabicligaturesheenwithalefmaksuraisolatedform (fcfd)
    arabicligaturesheenwithhahfinalform (fd26)
    arabicligaturesheenwithhahinitialform (fd2e)
    arabicligaturesheenwithhahisolatedform (fd0a)
    arabicligaturesheenwithhahmedialform (fd38)
    arabicligaturesheenwithhahwithmeemfinalform (fd67)
    arabicligaturesheenwithhahwithmeeminitialform (fd68)
    arabicligaturesheenwithhahwithyehfinalform (fdaa)
    arabicligaturesheenwithhehinitialform (fd32)
    arabicligaturesheenwithhehmedialform (fcea)
    arabicligaturesheenwithjeemfinalform (fd25)
    arabicligaturesheenwithjeeminitialform (fd2d)
    arabicligaturesheenwithjeemisolatedform (fd09)
    arabicligaturesheenwithjeemmedialform (fd37)
    arabicligaturesheenwithjeemwithyehfinalform (fd69)
    arabicligaturesheenwithkhahfinalform (fd27)
    arabicligaturesheenwithkhahinitialform (fd2f)
    arabicligaturesheenwithkhahisolatedform (fd0b)
    arabicligaturesheenwithkhahmedialform (fd39)
    arabicligaturesheenwithmeemfinalform (fd28)
    arabicligaturesheenwithmeeminitialform (fd30)
    arabicligaturesheenwithmeemisolatedform (fd0c)
    arabicligaturesheenwithmeemmedialform (fce9)
    arabicligaturesheenwithmeemwithkhahfinalform (fd6a)
    arabicligaturesheenwithmeemwithkhahinitialform (fd6b)
    arabicligaturesheenwithmeemwithmeemfinalform (fd6c)
    arabicligaturesheenwithmeemwithmeeminitialform (fd6d)
    arabicligaturesheenwithrehfinalform (fd29)
    arabicligaturesheenwithrehisolatedform (fd0d)
    arabicligaturesheenwithyehfinalform (fd1a)
    arabicligaturesheenwithyehisolatedform (fcfe)
    arabicligaturetahwithalefmaksurafinalform (fd11)
    arabicligaturetahwithalefmaksuraisolatedform (fcf5)
    arabicligaturetahwithhahinitialform (fcb8)
    arabicligaturetahwithhahisolatedform (fc26)
    arabicligaturetahwithmeeminitialform (fd33)
    arabicligaturetahwithmeemisolatedform (fc27)
    arabicligaturetahwithmeemmedialform (fd3a)
    arabicligaturetahwithmeemwithhahfinalform (fd71)
    arabicligaturetahwithmeemwithhahinitialform (fd72)
    arabicligaturetahwithmeemwithmeeminitialform (fd73)
    arabicligaturetahwithmeemwithyehfinalform (fd74)
    arabicligaturetahwithyehfinalform (fd12)
    arabicligaturetahwithyehisolatedform (fcf6)
    arabicligaturetehwithalefmaksurafinalform (fc74)
    arabicligaturetehwithalefmaksuraisolatedform (fc0f)
    arabicligaturetehwithhahinitialform (fca2)
    arabicligaturetehwithhahisolatedform (fc0c)
    arabicligaturetehwithhahwithjeemfinalform (fd51)
    arabicligaturetehwithhahwithjeeminitialform (fd52)
    arabicligaturetehwithhahwithmeeminitialform (fd53)
    arabicligaturetehwithhehinitialform (fca5)
    arabicligaturetehwithhehmedialform (fce4)
    arabicligaturetehwithjeeminitialform (fca1)
    arabicligaturetehwithjeemisolatedform (fc0b)
    arabicligaturetehwithjeemwithalefmaksurafinalform (fda0)
    arabicligaturetehwithjeemwithmeeminitialform (fd50)
    arabicligaturetehwithjeemwithyehfinalform (fd9f)
    arabicligaturetehwithkhahinitialform (fca3)
    arabicligaturetehwithkhahisolatedform (fc0d)
    arabicligaturetehwithkhahwithalefmaksurafinalform (fda2)
    arabicligaturetehwithkhahwithmeeminitialform (fd54)
    arabicligaturetehwithkhahwithyehfinalform (fda1)
    arabicligaturetehwithmeemfinalform (fc72)
    arabicligaturetehwithmeeminitialform (fca4)
    arabicligaturetehwithmeemisolatedform (fc0e)
    arabicligaturetehwithmeemmedialform (fce3)
    arabicligaturetehwithmeemwithalefmaksurafinalform (fda4)
    arabicligaturetehwithmeemwithhahinitialform (fd56)
    arabicligaturetehwithmeemwithjeeminitialform (fd55)
